quantity_sold,item_id,store_id,date
3,2,105,2024-11-23 16:21:09
1,6,105,2024-11-23 16:21:09
4,1,105,2024-11-23 16:21:09
1,8,110,2024-11-23 22:06:47
6,2,110,2024-11-23 22:06:47
1,6,102,2024-11-24 02:07:29
1,6,109,2024-11-24 10:06:55
1,10,109,2024-11-24 10:06:55
4,1,109,2024-11-24 10:06:55
2,7,103,2024-11-24 10:53:15
1,8,103,2024-11-24 10:53:15
1,1,103,2024-11-24 10:53:15
4,6,119,2024-11-24 12:03:14
2,5,119,2024-11-24 12:03:14
1,8,107,2024-11-24 22:37:51
2,2,107,2024-11-24 22:37:51
1,1,117,2024-11-25 00:10:42
2,2,117,2024-11-25 00:10:42
1,4,117,2024-11-25 00:10:42
1,7,117,2024-11-26 04:44:56
3,10,117,2024-11-26 04:44:56
1,5,111,2024-11-26 09:05:10
2,3,117,2024-11-26 16:59:46
4,7,117,2024-11-26 16:59:46
1,2,117,2024-11-26 16:59:46
5,3,109,2024-11-27 06:29:58
1,6,109,2024-11-27 06:29:58
1,1,109,2024-11-27 06:29:58
2,1,106,2024-11-27 07:45:16
1,3,112,2024-11-27 11:05:19
2,5,105,2024-11-27 17:01:37
1,1,105,2024-11-27 17:01:37
2,3,105,2024-11-27 17:01:37
1,8,103,2024-11-27 22:49:59
1,9,103,2024-11-27 22:49:59
1,2,103,2024-11-27 22:49:59
2,5,110,2024-11-28 09:53:37
1,8,110,2024-11-28 09:53:37
2,10,110,2024-11-28 09:53:37
2,2,108,2024-11-28 17:42:04
2,10,108,2024-11-28 17:42:04
2,6,117,2024-11-28 18:28:10
3,5,117,2024-11-28 18:28:10
3,2,107,2024-11-29 09:46:38
3,8,107,2024-11-29 13:44:25
1,5,107,2024-11-29 13:44:25
2,7,107,2024-11-29 13:44:25
2,9,103,2024-11-29 14:20:58
3,5,103,2024-11-29 14:20:58
1,2,108,2024-11-29 16:53:37
3,4,108,2024-11-29 16:53:37
1,8,107,2024-11-30 01:17:21
3,4,107,2024-11-30 01:17:21
1,3,107,2024-11-30 01:17:21
1,8,110,2024-11-30 07:40:00
2,3,110,2024-11-30 07:40:00
5,10,110,2024-11-30 07:40:00
3,10,105,2024-11-30 09:29:44
1,2,107,2024-12-01 05:24:37
3,5,107,2024-12-01 05:24:37
2,1,107,2024-12-01 05:24:37
1,7,100,2024-12-01 18:19:13
1,1,102,2024-12-01 18:22:30
2,8,102,2024-12-01 18:22:30
1,5,102,2024-12-01 18:22:30
1,8,108,2024-12-02 07:49:49
1,1,103,2024-12-04 00:15:16
3,7,103,2024-12-04 00:15:16
3,8,103,2024-12-04 00:15:16
2,4,106,2024-12-04 05:25:10
1,5,114,2024-12-04 10:24:54
5,1,112,2024-12-06 00:39:12
5,7,112,2024-12-06 00:39:12
1,1,119,2024-12-06 05:06:55
1,5,119,2024-12-06 05:06:55
3,4,119,2024-12-06 05:06:55
1,7,117,2024-12-06 14:38:36
1,6,117,2024-12-06 14:38:36
3,5,117,2024-12-06 14:38:36
1,8,100,2024-12-06 23:32:51
3,6,100,2024-12-06 23:32:51
3,1,100,2024-12-06 23:32:51
1,9,113,2024-12-07 02:42:48
2,2,108,2024-12-07 07:04:58
4,9,111,2024-12-07 09:07:18
1,4,111,2024-12-07 09:07:18
1,3,103,2024-12-08 04:56:45
2,4,103,2024-12-08 04:56:45
1,10,112,2024-12-08 14:48:59
5,7,117,2024-12-08 15:50:09
1,8,106,2024-12-08 18:23:29
1,1,106,2024-12-08 18:23:29
2,10,106,2024-12-08 18:23:29
1,2,119,2024-12-09 00:13:39
3,7,109,2024-12-10 10:37:44
1,8,109,2024-12-10 10:37:44
2,2,109,2024-12-10 10:37:44
3,4,113,2024-12-11 12:43:54
4,2,109,2024-12-11 19:56:23
1,10,109,2024-12-11 19:56:23
1,5,109,2024-12-11 19:56:23
1,10,106,2024-12-11 21:10:40
2,9,111,2024-12-12 06:51:52
1,5,113,2024-12-12 07:48:54
6,9,113,2024-12-12 07:48:54
2,8,110,2024-12-12 22:07:45
2,6,113,2024-12-13 02:30:51
2,2,102,2024-12-13 06:25:20
4,9,117,2024-12-13 07:49:01
1,4,100,2024-12-13 13:54:40
2,2,100,2024-12-13 13:54:40
2,9,102,2024-12-13 18:38:33
1,5,107,2024-12-14 03:27:07
1,1,107,2024-12-14 03:27:07
1,4,107,2024-12-14 03:27:07
1,5,110,2024-12-14 05:52:17
1,1,110,2024-12-14 05:52:17
5,10,102,2024-12-14 13:06:05
1,7,102,2024-12-14 13:06:05
1,4,109,2024-12-14 20:30:17
1,9,109,2024-12-14 20:30:17
3,3,106,2024-12-15 00:32:49
3,1,106,2024-12-15 00:32:49
1,1,104,2024-12-15 05:54:04
4,9,113,2024-12-15 12:52:39
6,1,119,2024-12-15 21:50:20
4,4,101,2024-12-16 03:11:46
3,1,101,2024-12-16 03:11:46
1,4,117,2024-12-16 04:45:22
2,1,117,2024-12-16 04:45:22
3,2,117,2024-12-17 01:05:11
1,8,112,2024-12-17 07:36:01
1,5,112,2024-12-17 07:36:01
1,2,106,2024-12-17 09:34:02
3,3,106,2024-12-17 09:34:02
4,2,119,2024-12-17 11:37:21
3,10,119,2024-12-17 11:37:21
1,10,102,2024-12-19 02:38:38
2,7,102,2024-12-19 02:38:38
2,7,101,2024-12-19 03:23:58
4,10,101,2024-12-19 03:23:58
5,4,109,2024-12-19 05:35:26
1,2,109,2024-12-19 05:35:26
2,6,103,2024-12-19 17:00:49
3,9,103,2024-12-19 17:00:49
1,5,108,2024-12-20 04:00:42
3,1,117,2024-12-20 05:50:56
4,2,117,2024-12-20 05:50:56
1,8,117,2024-12-20 05:50:56
1,5,112,2024-12-20 09:47:30
4,2,111,2024-12-20 21:22:42
4,3,111,2024-12-20 21:22:42
1,5,119,2024-12-22 03:38:48
2,2,119,2024-12-22 03:38:48
1,4,119,2024-12-22 03:38:48
2,5,106,2024-12-22 13:37:42
1,4,106,2024-12-22 13:37:42
5,7,110,2024-12-23 12:10:06
1,1,110,2024-12-23 12:10:06
2,10,110,2024-12-23 12:10:06
1,2,119,2024-12-24 07:23:03
1,7,109,2024-12-25 09:57:38
3,10,109,2024-12-25 09:57:38
1,6,104,2024-12-25 13:01:04
2,4,112,2024-12-25 22:38:11
2,9,112,2024-12-25 22:38:11
1,10,112,2024-12-25 22:38:11
1,5,108,2024-12-25 23:09:33
1,6,108,2024-12-25 23:09:33
3,9,108,2024-12-25 23:09:33
2,7,113,2024-12-26 07:47:57
3,8,113,2024-12-26 07:47:57
1,2,113,2024-12-26 07:47:57
1,7,101,2024-12-26 09:03:34
2,9,101,2024-12-26 09:03:34
1,8,116,2024-12-26 22:31:45
1,10,116,2024-12-26 22:31:45
1,5,116,2024-12-26 22:31:45
6,5,108,2024-12-27 14:32:36
2,9,108,2024-12-27 14:32:36
6,10,108,2024-12-27 14:32:36
5,3,119,2024-12-28 07:29:52
4,9,119,2024-12-28 07:29:52
6,4,119,2024-12-28 07:29:52
2,7,114,2024-12-28 12:44:16
2,3,114,2024-12-28 12:44:16
2,10,114,2024-12-28 12:44:16
4,6,102,2024-12-28 13:45:47
1,8,102,2024-12-28 13:45:47
1,1,102,2024-12-28 13:45:47
1,10,102,2024-12-29 05:44:15
1,7,108,2024-12-29 22:02:58
1,8,108,2024-12-29 22:02:58
3,6,108,2024-12-29 22:02:58
2,4,101,2024-12-29 22:40:56
1,10,105,2024-12-30 07:04:46
1,2,105,2024-12-30 07:04:46
3,3,105,2024-12-30 07:04:46
1,4,116,2024-12-30 22:36:39
1,9,116,2024-12-30 22:36:39
2,4,109,2024-12-31 03:40:21
2,2,108,2024-12-31 13:32:08
1,6,108,2024-12-31 13:32:08
3,3,111,2024-12-31 16:25:10
